# view res/layout/fragment_stealth.xml #generated:12
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/fragment_stealth.xml #generated:7
-keep class com.stealth.common.view.SlidingTabLayout { <init>(...); }

# view res/layout/input.xml #generated:21
-keep class com.stealth.hushkbd.LatinKeyboardView { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.stealth.hushkbd.hush_kbd { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.stealth.service.AskLogin { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.stealth.service.ChangePass { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.stealth.service.ClipboardMonitor { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.stealth.service.ClipboardMonitorStarter { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.stealth.service.ContactsList { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.stealth.service.DetailList { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.stealth.service.EnvSettings { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.stealth.service.GroupList { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.stealth.service.GroupReg { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.stealth.service.GroupSelect { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.stealth.service.Help { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.stealth.service.KbdSetting { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.stealth.service.Login { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.stealth.service.MemberList { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.stealth.service.MyInfo { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.stealth.service.PasswordAsk { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.stealth.service.PhoneNumber { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.stealth.service.PopupDecrypt { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.stealth.service.PopupEncrypt { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.stealth.service.Puzzle { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.stealth.service.PuzzleReg { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.stealth.service.RegistEtc { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.stealth.service.RegistName { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.stealth.service.RegistPass { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.stealth.service.RegistPhone { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.stealth.service.ShareSetting { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.stealth.service.TimeOut { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.stealth.service.VoiceInput { <init>(...); }

# view land\res/layout-land/puzzle.xml #generated:31
# view res/layout/popup_decrypt.xml #generated:152
# view res/layout/puzzle.xml #generated:42
-keep class com.stealth.util.ImageViewSlice { <init>(...); }

# onClick res/layout/voice_input.xml #generated:59
-keepclassmembers class * { *** btn_cancel_pressed(...); }

# onClick res/layout/popup_encrypt.xml #generated:302
-keepclassmembers class * { *** btn_copy_encrypt_pressed(...); }

# onClick res/layout/popup_encrypt.xml #generated:147
-keepclassmembers class * { *** btn_copy_orig_pressed(...); }

# onClick res/layout/popup_encrypt.xml #generated:188
-keepclassmembers class * { *** btn_encrypt_pressed(...); }

# onClick res/layout/group_reg.xml #generated:301
-keepclassmembers class * { *** btn_group_regist_pressed(...); }

# onClick res/layout/group_reg.xml #generated:286
-keepclassmembers class * { *** btn_member_list_pressed(...); }

# onClick res/layout/member_make_dialog.xml #generated:29
# onClick res/layout/password_ask.xml #generated:50
# onClick res/layout/phone_number.xml #generated:109
# onClick res/layout/power_manage.xml #generated:149
-keepclassmembers class * { *** btn_ok_pressed(...); }

# onClick res/layout/popup_decrypt.xml #generated:181
-keepclassmembers class * { *** btn_puzzle_pressed(...); }

# onClick res/layout/group_list.xml #generated:29
-keepclassmembers class * { *** btn_regist_pressed(...); }

# onClick res/layout/contacts_list.xml #generated:46
-keepclassmembers class * { *** btn_reload_pressed(...); }

# onClick res/layout/member_list.xml #generated:56
-keepclassmembers class * { *** btn_search_pressed(...); }

# onClick res/layout/popup_decrypt.xml #generated:43
# onClick res/layout/popup_encrypt.xml #generated:43
-keepclassmembers class * { *** btn_settings_pressed(...); }

# onClick res/layout/popup_encrypt.xml #generated:295
-keepclassmembers class * { *** btn_share_encrypt_pressed(...); }

# onClick res/layout/popup_encrypt.xml #generated:138
-keepclassmembers class * { *** btn_share_orig_pressed(...); }

# onClick res/layout/my_info.xml #generated:224
-keepclassmembers class * { *** change_info_pressed(...); }

# onClick res/layout/puzzle_reg.xml #generated:214
-keepclassmembers class * { *** check_pressed(...); }

# onClick res/layout/env_settings.xml #generated:145
# onClick res/layout/env_settings_no_kbd.xml #generated:144
-keepclassmembers class * { *** copy_encrypt_pressed(...); }

# onClick res/layout/member_list.xml #generated:89
-keepclassmembers class * { *** delete_group_pressed(...); }

# onClick res/layout/puzzle_reg.xml #generated:256
-keepclassmembers class * { *** done_pressed(...); }

# onClick res/layout/env_settings.xml #generated:134
# onClick res/layout/env_settings.xml #generated:172
# onClick res/layout/env_settings_no_kbd.xml #generated:133
-keepclassmembers class * { *** encrypt_pressed(...); }

# onClick res/layout/regist_etc.xml #generated:164
-keepclassmembers class * { *** finish_pressed(...); }

# onClick res/layout/env_settings.xml #generated:304
# onClick res/layout/env_settings_no_kbd.xml #generated:253
-keepclassmembers class * { *** help_pressed(...); }

# onClick res/layout/env_settings.xml #generated:184
-keepclassmembers class * { *** kbd_encrypt_pressed(...); }

# onClick res/layout/env_settings.xml #generated:251
# onClick res/layout/env_settings_no_kbd.xml #generated:201
-keepclassmembers class * { *** level_pressed(...); }

# onClick res/layout/env_settings.xml #generated:48
# onClick res/layout/env_settings_no_kbd.xml #generated:62
-keepclassmembers class * { *** lock_pressed(...); }

# onClick res/layout/ask_login.xml #generated:126
-keepclassmembers class * { *** login_pressed(...); }

# onClick res/layout/member_list.xml #generated:100
